,ML,Low_90,High_90,state
2020-04-07,1.27,0.81,1.69,Kerala
2020-04-08,1.23,0.78,1.65,Kerala
2020-04-09,1.21,0.73,1.6,Kerala
2020-04-10,1.22,0.75,1.61,Kerala
2020-04-11,1.18,0.72,1.57,Kerala
2020-04-12,1.18,0.74,1.58,Kerala
2020-04-13,1.11,0.66,1.5,Kerala
2020-04-14,1.08,0.62,1.46,Kerala
2020-04-15,1.11,0.68,1.51,Kerala
2020-04-16,1.07,0.62,1.45,Kerala
2020-04-17,1.09,0.64,1.47,Kerala
2020-04-18,1.06,0.64,1.46,Kerala
2020-04-19,1.06,0.63,1.45,Kerala
2020-04-20,1.05,0.61,1.43,Kerala
2020-04-21,1.08,0.63,1.45,Kerala
2020-04-22,1.2,0.77,1.58,Kerala
2020-04-23,1.19,0.76,1.56,Kerala
2020-04-24,1.17,0.76,1.55,Kerala
2020-04-25,1.11,0.68,1.47,Kerala
2020-04-26,1.11,0.67,1.46,Kerala
2020-04-27,1.14,0.72,1.5,Kerala
2020-04-28,1.17,0.77,1.54,Kerala
2020-04-29,1.11,0.6900000000000001,1.46,Kerala
2020-04-30,1.13,0.7000000000000001,1.47,Kerala
2020-05-01,1.06,0.67,1.43,Kerala
2020-05-02,1.04,0.64,1.4,Kerala
2020-05-03,1.03,0.63,1.39,Kerala
2020-05-04,1.01,0.61,1.37,Kerala
2020-03-10 00:00:00,0.0,0.0,10.81,Maharashtra
2020-03-11 00:00:00,0.4,0.0,7.1000000000000005,Maharashtra
2020-03-12 00:00:00,9.27,6.21,11.85,Maharashtra
2020-03-13 00:00:00,5.1000000000000005,2.66,7.13,Maharashtra
2020-03-14 00:00:00,3.39,1.43,5.0600000000000005,Maharashtra
2020-03-15 00:00:00,4.74,3.24,6.0200000000000005,Maharashtra
2020-03-16 00:00:00,3.27,2.04,4.37,Maharashtra
2020-03-17 00:00:00,2.99,1.89,3.94,Maharashtra
2020-03-18 00:00:00,2.5500000000000003,1.57,3.43,Maharashtra
2020-03-19 00:00:00,2.34,1.44,3.17,Maharashtra
2020-03-20 00:00:00,2.16,1.29,2.93,Maharashtra
2020-03-21 00:00:00,2.21,1.42,2.97,Maharashtra
2020-03-22 00:00:00,1.99,1.21,2.69,Maharashtra
2020-03-23 00:00:00,1.9,1.15,2.58,Maharashtra
2020-03-24 00:00:00,2.02,1.27,2.65,Maharashtra
2020-03-25 00:00:00,2.57,1.87,3.16,Maharashtra
2020-03-26 00:00:00,1.9,1.28,2.48,Maharashtra
2020-03-27 00:00:00,1.7,1.07,2.25,Maharashtra
2020-03-28 00:00:00,2.32,1.71,2.84,Maharashtra
2020-03-29 00:00:00,1.86,1.31,2.37,Maharashtra
2020-03-30 00:00:00,1.69,1.12,2.16,Maharashtra
2020-03-31 00:00:00,1.66,1.13,2.14,Maharashtra
2020-04-01 00:00:00,2.45,1.93,2.89,Maharashtra
2020-04-02 00:00:00,2.08,1.6,2.49,Maharashtra
2020-04-03 00:00:00,1.55,1.1,1.96,Maharashtra
2020-04-04 00:00:00,2.7,2.28,3.09,Maharashtra
2020-04-05 00:00:00,1.74,1.32,2.08,Maharashtra
2020-04-06 00:00:00,3.12,2.74,3.44,Maharashtra
2020-04-07 00:00:00,2.4,2.06,2.69,Maharashtra
2020-04-08 00:00:00,2.21,1.9,2.49,Maharashtra
2020-04-09 00:00:00,1.9,1.59,2.16,Maharashtra
2020-04-10 00:00:00,2.18,1.88,2.42,Maharashtra
2020-04-11 00:00:00,2.05,1.78,2.28,Maharashtra
2020-04-12 00:00:00,1.85,1.59,2.07,Maharashtra
2020-04-13 00:00:00,1.84,1.59,2.05,Maharashtra
2020-04-14 00:00:00,2.08,1.85,2.28,Maharashtra
2020-04-15 00:00:00,2.0,1.76,2.17,Maharashtra
2020-04-16 00:00:00,1.65,1.44,1.83,Maharashtra
2020-04-17 00:00:00,1.65,1.44,1.82,Maharashtra
2020-04-18 00:00:00,1.32,1.11,1.48,Maharashtra
2020-04-19 00:00:00,1.61,1.4,1.76,Maharashtra
2020-04-20 00:00:00,1.93,1.74,2.08,Maharashtra
2020-04-21 00:00:00,1.76,1.58,1.9,Maharashtra
2020-04-22 00:00:00,1.78,1.62,1.92,Maharashtra
2020-04-23 00:00:00,1.58,1.43,1.72,Maharashtra
2020-04-24 00:00:00,1.87,1.71,1.99,Maharashtra
2020-04-25 00:00:00,1.45,1.3,1.57,Maharashtra
2020-04-26 00:00:00,1.76,1.61,1.87,Maharashtra
2020-04-27 00:00:00,1.42,1.28,1.53,Maharashtra
2020-04-28 00:00:00,1.44,1.31,1.55,Maharashtra
2020-04-29 00:00:00,1.56,1.44,1.67,Maharashtra
2020-04-30 00:00:00,1.44,1.31,1.54,Maharashtra
2020-05-01 00:00:00,1.4,1.28,1.5,Maharashtra
2020-05-02 00:00:00,1.63,1.51,1.72,Maharashtra
2020-05-03 00:00:00,1.47,1.35,1.56,Maharashtra
2020-05-04 00:00:00,1.38,1.27,1.47,Maharashtra
2020-03-10 00:00:00,0.0,0.0,10.81,Punjab
2020-03-11 00:00:00,0.4,0.0,8.73,Punjab
2020-03-12 00:00:00,0.46,0.0,7.1000000000000005,Punjab
2020-03-13 00:00:00,0.51,0.0,6.15,Punjab
2020-03-14 00:00:00,0.55,0.0,5.55,Punjab
2020-03-15 00:00:00,0.58,0.0,5.11,Punjab
2020-03-16 00:00:00,0.6,0.0,4.79,Punjab
2020-03-17 00:00:00,0.62,0.0,4.53,Punjab
2020-03-18 00:00:00,0.64,0.0,4.33,Punjab
2020-03-19 00:00:00,1.52,0.0,4.59,Punjab
2020-03-20 00:00:00,1.36,0.0,4.23,Punjab
2020-03-21 00:00:00,5.8,3.26,8.06,Punjab
2020-03-22 00:00:00,5.07,3.19,6.68,Punjab
2020-03-23 00:00:00,3.44,1.94,4.83,Punjab
2020-03-24 00:00:00,3.38,2.08,4.54,Punjab
2020-03-25 00:00:00,2.66,1.5,3.7,Punjab
2020-03-26 00:00:00,2.46,1.4,3.42,Punjab
2020-03-27 00:00:00,2.1,1.12,3.02,Punjab
2020-03-28 00:00:00,2.07,1.14,2.95,Punjab
2020-03-29 00:00:00,1.82,0.89,2.64,Punjab
2020-03-30 00:00:00,1.64,0.73,2.44,Punjab
2020-03-31 00:00:00,1.62,0.73,2.41,Punjab
2020-04-01 00:00:00,1.52,0.66,2.31,Punjab
2020-04-02 00:00:00,1.54,0.67,2.3000000000000003,Punjab
2020-04-03 00:00:00,1.48,0.64,2.24,Punjab
2020-04-04 00:00:00,1.66,0.86,2.42,Punjab
2020-04-05 00:00:00,1.49,0.7000000000000001,2.22,Punjab
2020-04-06 00:00:00,1.92,1.15,2.62,Punjab
2020-04-07 00:00:00,2.03,1.29,2.68,Punjab
2020-04-08 00:00:00,1.7,0.99,2.32,Punjab
2020-04-09 00:00:00,1.71,1.05,2.34,Punjab
2020-04-10 00:00:00,2.12,1.45,2.69,Punjab
2020-04-11 00:00:00,1.71,1.08,2.26,Punjab
2020-04-12 00:00:00,1.79,1.17,2.32,Punjab
2020-04-13 00:00:00,1.76,1.16,2.27,Punjab
2020-04-14 00:00:00,1.6,1.02,2.1,Punjab
2020-04-15 00:00:00,1.52,0.95,2.01,Punjab
2020-04-16 00:00:00,1.31,0.74,1.79,Punjab
2020-04-17 00:00:00,1.19,0.66,1.7,Punjab
2020-04-18 00:00:00,1.34,0.78,1.82,Punjab
2020-04-19 00:00:00,1.44,0.92,1.93,Punjab
2020-04-20 00:00:00,1.25,0.71,1.71,Punjab
2020-04-21 00:00:00,1.48,0.96,1.94,Punjab
2020-04-22 00:00:00,1.34,0.8300000000000001,1.79,Punjab
2020-04-23 00:00:00,1.5,1.0,1.94,Punjab
2020-04-24 00:00:00,1.27,0.8,1.72,Punjab
2020-04-25 00:00:00,1.38,0.91,1.82,Punjab
2020-04-26 00:00:00,1.2,0.73,1.63,Punjab
2020-04-27 00:00:00,1.27,0.78,1.68,Punjab
2020-04-28 00:00:00,1.14,0.66,1.55,Punjab
2020-04-29 00:00:00,1.17,0.68,1.57,Punjab
2020-04-30 00:00:00,1.44,0.97,1.84,Punjab
2020-05-01 00:00:00,1.22,0.77,1.62,Punjab
2020-05-02 00:00:00,4.49,4.12,4.8500000000000005,Punjab
2020-05-03 00:00:00,2.18,1.82,2.46,Punjab
2020-05-04 00:00:00,3.0700000000000003,2.76,3.35,Punjab
2020-03-10 00:00:00,0.0,0.0,10.81,Rajasthan
2020-03-11 00:00:00,3.84,0.0,8.31,Rajasthan
2020-03-12 00:00:00,2.27,0.0,5.75,Rajasthan
2020-03-13 00:00:00,1.81,0.0,4.75,Rajasthan
2020-03-14 00:00:00,1.54,0.0,4.19,Rajasthan
2020-03-15 00:00:00,1.92,0.0,4.13,Rajasthan
2020-03-16 00:00:00,1.68,0.0,3.72,Rajasthan
2020-03-17 00:00:00,1.51,0.0,3.43,Rajasthan
2020-03-18 00:00:00,1.4,0.0,3.22,Rajasthan
2020-03-19 00:00:00,2.09,0.2,3.74,Rajasthan
2020-03-20 00:00:00,3.5500000000000003,1.75,5.16,Rajasthan
2020-03-21 00:00:00,2.74,1.16,4.11,Rajasthan
2020-03-22 00:00:00,2.93,1.55,4.13,Rajasthan
2020-03-23 00:00:00,2.68,1.48,3.77,Rajasthan
2020-03-24 00:00:00,2.48,1.35,3.44,Rajasthan
2020-03-25 00:00:00,2.31,1.29,3.22,Rajasthan
2020-03-26 00:00:00,2.2,1.24,3.0500000000000003,Rajasthan
2020-03-27 00:00:00,1.9,0.98,2.71,Rajasthan
2020-03-28 00:00:00,2.17,1.29,2.94,Rajasthan
2020-03-29 00:00:00,1.88,1.06,2.63,Rajasthan
2020-03-30 00:00:00,1.78,0.99,2.51,Rajasthan
2020-03-31 00:00:00,2.01,1.22,2.69,Rajasthan
2020-04-01 00:00:00,2.2,1.45,2.84,Rajasthan
2020-04-02 00:00:00,2.14,1.48,2.78,Rajasthan
2020-04-03 00:00:00,2.91,2.27,3.47,Rajasthan
2020-04-04 00:00:00,2.62,2.04,3.12,Rajasthan
2020-04-05 00:00:00,1.93,1.39,2.41,Rajasthan
2020-04-06 00:00:00,2.51,1.97,2.95,Rajasthan
2020-04-07 00:00:00,1.95,1.45,2.37,Rajasthan
2020-04-08 00:00:00,1.93,1.45,2.34,Rajasthan
2020-04-09 00:00:00,2.01,1.55,2.4,Rajasthan
2020-04-10 00:00:00,2.18,1.76,2.56,Rajasthan
2020-04-11 00:00:00,2.22,1.81,2.56,Rajasthan
2020-04-12 00:00:00,2.48,2.13,2.82,Rajasthan
2020-04-13 00:00:00,2.2,1.84,2.49,Rajasthan
2020-04-14 00:00:00,1.78,1.45,2.07,Rajasthan
2020-04-15 00:00:00,1.89,1.56,2.16,Rajasthan
2020-04-16 00:00:00,1.38,1.05,1.64,Rajasthan
2020-04-17 00:00:00,1.6,1.3,1.87,Rajasthan
2020-04-18 00:00:00,1.59,1.3,1.85,Rajasthan
2020-04-19 00:00:00,1.64,1.37,1.9,Rajasthan
2020-04-20 00:00:00,1.63,1.34,1.86,Rajasthan
2020-04-21 00:00:00,1.5,1.23,1.73,Rajasthan
2020-04-22 00:00:00,1.83,1.57,2.05,Rajasthan
2020-04-23 00:00:00,1.45,1.22,1.68,Rajasthan
2020-04-24 00:00:00,1.31,1.06,1.52,Rajasthan
2020-04-25 00:00:00,1.26,1.02,1.47,Rajasthan
2020-04-26 00:00:00,1.19,0.94,1.39,Rajasthan
2020-04-27 00:00:00,1.3,1.06,1.5,Rajasthan
2020-04-28 00:00:00,1.26,1.03,1.46,Rajasthan
2020-04-29 00:00:00,1.3,1.06,1.49,Rajasthan
2020-04-30 00:00:00,1.23,1.0,1.42,Rajasthan
2020-05-01 00:00:00,1.37,1.15,1.56,Rajasthan
2020-05-02 00:00:00,1.25,1.02,1.43,Rajasthan
2020-05-03 00:00:00,1.27,1.05,1.45,Rajasthan
2020-05-04 00:00:00,1.28,1.07,1.46,Rajasthan
2020-03-10 00:00:00,0.0,0.0,10.81,Tamil Nadu
2020-03-11 00:00:00,0.4,0.0,8.73,Tamil Nadu
2020-03-12 00:00:00,0.46,0.0,7.1000000000000005,Tamil Nadu
2020-03-13 00:00:00,0.51,0.0,6.15,Tamil Nadu
2020-03-14 00:00:00,0.55,0.0,5.55,Tamil Nadu
2020-03-15 00:00:00,0.58,0.0,5.11,Tamil Nadu
2020-03-16 00:00:00,0.6,0.0,4.79,Tamil Nadu
2020-03-17 00:00:00,0.62,0.0,4.53,Tamil Nadu
2020-03-18 00:00:00,0.64,0.0,4.33,Tamil Nadu
2020-03-19 00:00:00,1.52,0.0,4.59,Tamil Nadu
2020-03-20 00:00:00,2.14,0.0,4.62,Tamil Nadu
2020-03-21 00:00:00,1.85,0.01,4.16,Tamil Nadu
2020-03-22 00:00:00,3.18,0.62,5.2700000000000005,Tamil Nadu
2020-03-23 00:00:00,3.04,0.8200000000000001,4.91,Tamil Nadu
2020-03-24 00:00:00,3.53,1.64,5.15,Tamil Nadu
2020-03-25 00:00:00,3.12,1.52,4.5200000000000005,Tamil Nadu
2020-03-26 00:00:00,3.26,1.89,4.46,Tamil Nadu
2020-03-27 00:00:00,2.81,1.6,3.87,Tamil Nadu
2020-03-28 00:00:00,2.94,1.86,3.88,Tamil Nadu
2020-03-29 00:00:00,2.77,1.83,3.64,Tamil Nadu
2020-03-30 00:00:00,2.91,2.06,3.69,Tamil Nadu
2020-03-31 00:00:00,2.5,1.69,3.19,Tamil Nadu
2020-04-01 00:00:00,5.67,5.03,6.25,Tamil Nadu
2020-04-02 00:00:00,3.15,2.6,3.6,Tamil Nadu
2020-04-03 00:00:00,3.0500000000000003,2.56,3.48,Tamil Nadu
2020-04-04 00:00:00,3.02,2.57,3.41,Tamil Nadu
2020-04-05 00:00:00,2.53,2.1,2.88,Tamil Nadu
2020-04-06 00:00:00,2.31,1.92,2.65,Tamil Nadu
2020-04-07 00:00:00,1.88,1.52,2.22,Tamil Nadu
2020-04-08 00:00:00,1.79,1.44,2.12,Tamil Nadu
2020-04-09 00:00:00,1.59,1.22,1.89,Tamil Nadu
2020-04-10 00:00:00,1.76,1.43,2.07,Tamil Nadu
2020-04-11 00:00:00,1.67,1.33,1.95,Tamil Nadu
2020-04-12 00:00:00,1.51,1.2,1.8,Tamil Nadu
2020-04-13 00:00:00,1.66,1.36,1.94,Tamil Nadu
2020-04-14 00:00:00,1.62,1.33,1.89,Tamil Nadu
2020-04-15 00:00:00,1.32,1.03,1.58,Tamil Nadu
2020-04-16 00:00:00,1.25,0.95,1.5,Tamil Nadu
2020-04-17 00:00:00,1.17,0.86,1.41,Tamil Nadu
2020-04-18 00:00:00,1.26,0.97,1.51,Tamil Nadu
2020-04-19 00:00:00,1.26,0.97,1.5,Tamil Nadu
2020-04-20 00:00:00,1.44,1.16,1.68,Tamil Nadu
2020-04-21 00:00:00,1.27,0.98,1.49,Tamil Nadu
2020-04-22 00:00:00,1.32,1.05,1.55,Tamil Nadu
2020-04-23 00:00:00,1.19,0.94,1.43,Tamil Nadu
2020-04-24 00:00:00,1.22,0.95,1.44,Tamil Nadu
2020-04-25 00:00:00,1.27,1.02,1.5,Tamil Nadu
2020-04-26 00:00:00,1.26,1.02,1.49,Tamil Nadu
2020-04-27 00:00:00,1.25,0.99,1.46,Tamil Nadu
2020-04-28 00:00:00,1.2,0.96,1.42,Tamil Nadu
2020-04-29 00:00:00,1.37,1.13,1.58,Tamil Nadu
2020-04-30 00:00:00,1.35,1.12,1.56,Tamil Nadu
2020-05-01 00:00:00,1.47,1.24,1.67,Tamil Nadu
2020-05-02 00:00:00,1.56,1.33,1.75,Tamil Nadu
2020-05-03 00:00:00,1.6,1.39,1.79,Tamil Nadu
2020-05-04 00:00:00,1.64,1.42,1.81,Tamil Nadu
2020-03-10 00:00:00,0.0,0.0,10.81,Telangana
2020-03-11 00:00:00,0.4,0.0,8.73,Telangana
2020-03-12 00:00:00,0.46,0.0,7.1000000000000005,Telangana
2020-03-13 00:00:00,0.51,0.0,6.15,Telangana
2020-03-14 00:00:00,0.55,0.0,5.55,Telangana
2020-03-15 00:00:00,3.37,0.08,6.5200000000000005,Telangana
2020-03-16 00:00:00,2.56,0.01,5.24,Telangana
2020-03-17 00:00:00,3.18,0.31,5.51,Telangana
2020-03-18 00:00:00,2.9,0.42,4.99,Telangana
2020-03-19 00:00:00,2.4,0.22,4.19,Telangana
2020-03-20 00:00:00,4.25,2.3000000000000003,5.91,Telangana
2020-03-21 00:00:00,3.58,1.99,4.96,Telangana
2020-03-22 00:00:00,2.87,1.47,4.07,Telangana
2020-03-23 00:00:00,3.09,1.9,4.17,Telangana
2020-03-24 00:00:00,2.66,1.57,3.61,Telangana
2020-03-25 00:00:00,2.22,1.21,3.11,Telangana
2020-03-26 00:00:00,2.32,1.4,3.18,Telangana
2020-03-27 00:00:00,2.02,1.13,2.82,Telangana
2020-03-28 00:00:00,2.15,1.33,2.94,Telangana
2020-03-29 00:00:00,2.15,1.34,2.87,Telangana
2020-03-30 00:00:00,1.96,1.18,2.64,Telangana
2020-03-31 00:00:00,1.9,1.14,2.5500000000000003,Telangana
2020-04-01 00:00:00,2.04,1.32,2.67,Telangana
2020-04-02 00:00:00,1.95,1.25,2.54,Telangana
2020-04-03 00:00:00,2.64,2.01,3.21,Telangana
2020-04-04 00:00:00,1.99,1.39,2.51,Telangana
2020-04-05 00:00:00,3.23,2.68,3.71,Telangana
2020-04-06 00:00:00,2.71,2.23,3.14,Telangana
2020-04-07 00:00:00,2.28,1.84,2.69,Telangana
2020-04-08 00:00:00,2.19,1.77,2.58,Telangana
2020-04-09 00:00:00,1.68,1.25,2.04,Telangana
2020-04-10 00:00:00,1.57,1.14,1.92,Telangana
2020-04-11 00:00:00,1.5,1.1,1.86,Telangana
2020-04-12 00:00:00,1.23,0.81,1.57,Telangana
2020-04-13 00:00:00,1.53,1.14,1.88,Telangana
2020-04-14 00:00:00,1.65,1.25,1.97,Telangana
2020-04-15 00:00:00,1.41,1.03,1.73,Telangana
2020-04-16 00:00:00,1.48,1.13,1.81,Telangana
